Package                     Version      Editable project location
--------------------------- ------------ ------------------------------------------------
accelerate                  0.20.3
nvidia-cublas-cu12          12.1.3.1
nvidia-cuda-cupti-cu11      11.8.87
nvidia-cuda-cupti-cu12      12.1.105
nvidia-cuda-nvrtc-cu11      11.8.89
nvidia-cuda-nvrtc-cu12      12.1.105
nvidia-cuda-runtime-cu11    11.8.89
nvidia-cuda-runtime-cu12    12.1.105
nvidia-cudnn-cu11           8.7.0.84
nvidia-cudnn-cu12           8.9.2.26
nvidia-cufft-cu11           10.9.0.58
nvidia-cufft-cu12           11.0.2.54
nvidia-curand-cu11          10.3.0.86
nvidia-curand-cu12          10.3.2.106
nvidia-cusolver-cu11        11.4.1.48
nvidia-cusolver-cu12        11.4.5.107
nvidia-cusparse-cu11        11.7.5.86
nvidia-cusparse-cu12        12.1.0.106
nvidia-ml-py                12.535.133
nvidia-nccl-cu11            2.19.3
nvidia-nccl-cu12            2.19.3
nvidia-nvjitlink-cu12       12.3.101
nvidia-nvtx-cu11            11.8.86
nvidia-nvtx-cu12            12.1.105
nvitop                      1.3.2
oauthlib                    3.2.2
oci                         2.118.0
omegaconf                   2.3.0
onnx                        1.14.0
onnxruntime                 1.15.1
packaging                   22.0
pandas                      2.1.4
paramiko                    3.4.0
parso                       0.8.3
pexpect                     4.9.0
Pillow                      10.1.0
pip                         22.2.2
portalocker                 2.8.2
prompt-toolkit              3.0.43
protobuf                    4.25.1
psutil                      5.9.7
ptyprocess                  0.7.0
pure-eval                   0.2.2
py-cpuinfo                  9.0.0
pyarrow                     14.0.2
pyarrow-hotfix              0.6
pyasn1                      0.5.1
pyasn1-modules              0.3.0
pycparser                   2.21
Pygments                    2.17.2
PyJWT                       2.8.0
PyNaCl                      1.5.0
pyOpenSSL                   23.3.0
pyparsing                   3.1.1
python-dateutil             2.8.2
python-snappy               0.6.1
pytorch-ranger              0.1.1
pytz                        2023.3.post1
PyYAML                      6.0.1
querystring-parser          1.2.4
questionary                 2.0.1
regex                       2023.10.3
requests                    2.31.0
rich                        13.7.0
rsa                         4.9
ruamel.yaml                 0.18.5
ruamel.yaml.clib            0.2.8
s3transfer                  0.10.0
safetensors                 0.4.1
scikit-learn                1.3.2
scipy                       1.11.4
sentencepiece               0.1.97
sentry-sdk                  1.39.1
setproctitle                1.3.3
setuptools                  63.2.0
six                         1.16.0
slack-sdk                   3.26.1
smmap                       5.0.1
sniffio                     1.3.0
soupsieve                   2.5
SQLAlchemy                  2.0.23
sqlparse                    0.4.4
stack-data                  0.6.3
submitit                    1.5.1
sympy                       1.12
tabulate                    0.9.0
tenacity                    8.2.3
termcolor                   2.4.0
threadpoolctl               3.2.0
tokenizers                  0.14.1
torch                       2.1.2+cu118
torch-optimizer             0.3.0
torchaudio                  2.1.2+cu118
torchmetrics                1.0.3
torchvision                 0.16.2+cu118
tqdm                        4.66.1
traitlets                   5.14.1
transformers                4.34.1
triton                      2.1.0
triton-pre-mlir             2.0.0
types-python-dateutil       2.8.19.14
typing_extensions           4.9.0
tzdata                      2023.3
urllib3                     2.0.7
validators                  0.22.0
wandb                       0.16.1
wcwidth                     0.2.12
websocket-client            1.7.0
websockets                  10.4
Werkzeug                    3.0.1
wheel                       0.42.0
xentropy-cuda-lib           0.1
xxhash                      3.4.1
yarl                        1.9.4
zipp                        3.17.0
zstd                        1.5.5.1
